,quote,author
1,Your heart is the size of an ocean. Go find yourself in its hidden depths.,Rumi
5,"Heart be brave. If you cannot be brave, just go. Love's glory is not a small thing.",Rumi
10,I Don'T Believe In Failure. It Is Not Failure If You Enjoyed The Process.,Oprah Winfrey
12,Wear gratitude like a cloak and it will feed every corner of your life.,Rumi
13,If you even dream of beating me you'd better wake up and apologize.,Muhammad Ali
17,"People Must Learn To Hate And If They Can Learn To Hate, They Can Be Taught To Love.",Nelson Mandela
18,"Everyone has been made for some particular work, and the desire for that work has been put in every heart.",Rumi
23,"Speak any language, Turkish, Greek, Persian, Arabic, but always speak with love.",Rumi
24,Happiness comes towards those which believe in him.,Ali ibn Abi Talib (R.A)
31,"Your task is not to seek for love, but merely to seek and find all the barriers within yourself that you have built against it.",Rumi
34,"I'm not a handsome guy, but I can give my hand to someone who needs help. Beauty is in the heart, not in the face.",Abdul Kalam
36,A Good Head And A Good Heart Are Always A Formidable Combination.,Nelson Mandela
38,"In your light I learn how to love. In your beauty, how to make poems. You dance inside my chest where no-one sees you, but sometimes I do, and that sight becomes this art.",Rumi
39,Let the beauty we love be what we do. There are hundreds of ways to kneel and kiss the ground.,Rumi
41,Success Is Dependent Upon The Glands - Sweat Glands.,Zig Ziglar
42,"Champions are not generated from the championship. Champion is generated from something they have in them, desires, dreams, and visions.",Muhammad Ali
44,Applause Waits On Success.,Benjamin Franklin
45,"Just As Courage Imperils Life, Fear Protects It.",Leonardo Da Vinci
46,It'S Better To Be A Lion For A Day Than A Sheep All Your Life.,Elizabeth Kenny
48,"Sometimes the people with the worst past, create the best future.",Umar ibn Al-Khattāb (R.A)
53,Goodbyes are only for those who love with their eyes. Because for those who love with heart and soul there is no such thing as separation.,Rumi
55,"Success Is A Personal Standard, Reaching For The Highest That Is In Us, Becoming All That We Can Be.",Zig Ziglar
56,When You Have Really Exhausted An Experience You Always Reverence And Love It.,Albert Camus
63,I Wish People Would Love Everybody Else The Way They Love Me. It Would Be A Better World.,Muhammad Ali
67,"Whatever happens, just keep smiling and lose yourself in Love.",Rumi
69,Only the soul knows what love is.,Rumi
78,"When I Started Counting My Blessings, My Whole Life Turned Around.",Willie Nelson
80,All My Life I'Ve Looked At Words As Though I Were Seeing Them For The First Time.,Ernest Hemingway
91,Whatever Is Done For Love Always Occurs Beyond Good And Evil.,Friedrich Nietzsche
111,"Come, come, whoever you are. Wanderer, worshiper, lover of leaving. It doesn't matter. Ours is not a caravan of despair. come, even if you have broken your vows a thousand times. Come, yet again, come, come.",Rumi
114,Believe You Can And You'Re Halfway There.,Theodore Roosevelt
115,"All The Great Things Are Simple, And Many Can Be Expressed In A Single Word: Freedom, Justice, Honor, Duty, Mercy, Hope.",Winston Churchill
121,"I Don'T Know The Key To Success, But The Key To Failure Is Trying To Please Everybody.",Bill Cosby
122,Real Loss Is Only Possible When You Love Something More Than You Love Yourself.,Robin Williams
126,"History, Despite Its Wrenching Pain, Cannot Be Unlived, But If Faced With Courage, Need Not Be Lived Again.",Maya Angelou
128,I wonder at a man who loses hope of salvation when the door of repentance is open for him.,Ali ibn Abi Talib (R.A)
130,"Close your eyes, fall in Love, stay there.",Rumi
133,I Dream Of An Africa Which Is In Peace With Itself.,Nelson Mandela
140,Art Is The Proper Task Of Life.,Friedrich Nietzsche
148,"My wealth is in my knowledge of self, love, and spirituality.",Muhammad Ali
151,"Women are not equal with men, that's sure. When the woman is in danger she always looks to the man for help. We are superior by nature. The black or white woman needn't worry in life because the world is ruled by the white man.",Muhammad Ali
152,"If you love someone, you are always joined with them - in joy, in absence, in solitude, in strife.",Rumi
156,"Man Will Do Many Things To Get Himself Loved, He Will Do All Things To Get Himself Envied.",Mark Twain
159,"Don't read success stories, you will only get a message. Read failure stories, you will get some ideas to get success.",Abdul Kalam
165,The only lasting beauty is the beauty of the heart.,Rumi
168,A man who views the world the same at fifty as he did at twenty has wasted thirty years of his life.,Muhammad Ali
173,Success is not achieved by winning all the time. Real success comes when we rise after we fall. Some mountains are higher than others. Some roads steeper than the next. There are hardships and setbacks but you cannot let them stop you. Even on the steepest road you must not turn back.,Muhammad Ali
182,The best way to make your dreams come true is to wake up.,Muhammad Ali
186,No amount of guilt can change the past and no amount of worrying can change the future.,Umar ibn Al-Khattāb (R.A)
189,Success Is A Lousy Teacher. It Seduces Smart People Into Thinking They Can't Lose.,Bill Gates
191,"The Quality, Not The Longevity, Of One'S Life Is What Is Important.","Martin Luther King, Jr."
210,It Does Not Do To Dwell On Dreams And Forget To Live.,J. K. Rowling
213,Success Consists Of Going From Failure To Failure Without Loss Of Enthusiasm.,Winston Churchill
216,What Can You Do To Promote World Peace? Go Home And Love Your Family.,Mother Teresa
217,Love Is The Only Force Capable Of Transforming An Enemy Into Friend.,Martin Luther King  Jr.
218,Children make you want to start life over.,Muhammad Ali
225,The sweetness of life lies in dispensing with formalities.,Muhammad Ali
226,"O Love, O pure deep Love, be here, be now, be all...",Rumi
227,I Never Did A Day'S Work In My Life. It Was All Fun.,Thomas A. Edison
228,"We have not invaded anyone. We have not conquered anyone. We have not grabbed their land, their culture, their history and tried to enforce our way of life on them.",Abdul Kalam
230,"Be active! Take on responsibility! Work for the things you believe in. If you do not, you are surrendering your fate to others.",Abdul Kalam
232,We are born of love. Love is our mother.,Rumi
234,"Do for this life as if you live forever, do for the afterlife as if you will die tomorrow.",Ali ibn Abi Talib (R.A)
235,"You Know You Are On The Road To Success If You Would Do Your Job, And Not Be Paid For It.",Oprah Winfrey
237,"Last night I had a dream. When I got to Africa, I had one hell of a rumble. I had to beat Tarzan's behind first, for claiming to be King of the Jungle.",Muhammad Ali
238,"I Have Found The Paradox, That If You Love Until It Hurts, There Can Be No More Hurt, Only More Love.",Mother Teresa
242,Life Loves The Liver Of It.,Maya Angelou
243,Light up the fire of love inside and blaze the thoughts away.,Rumi
244,"Don't sit and wait. Get out there, feel life. Touch the sun, and immerse in the sea.",Rumi
245,Strength Does Not Come From Physical Capacity. It Comes From An Indomitable Will.,Mahatma Gandhi
246,This life is not real. I conquered the world and it did not bring me satisfaction.,Muhammad Ali
247,It'S Fine To Celebrate Success But It Is More Important To Heed The Lessons Of Failure.,Bill Gates
250,"Climbing to the top demands strength, whether it is to the top of Mount Everest or to the top of your career.",Abdul Kalam
253,We Are What We Believe We Are.,C. S. Lewis
257,"Let not your love become attachment, nor your hate become destruction.",Umar ibn Al-Khattāb (R.A)
266,I Shall The Effect Of This Good Lesson Keeps As Watchman To My Heart.,William Shakespeare
271,If We Really Want To Love We Must Learn How To Forgive.,Mother Teresa
273,"Love Is A Fruit In Season At All Times, And Within Reach Of Every Hand.",Mother Teresa
275,"We Continue To Shape Our Personality All Our Life. If We Knew Ourselves Perfectly, We Should Die.",Albert Camus
277,You have to keep breaking your heart until it opens.,Rumi
279,Nothing hurts a good soul and kind heart more than to live amongst people who can't understand it.,Ali ibn Abi Talib (R.A)
280,Hope Is The Dream Of A Waking Man.,Aristotle
281,"We Make A Living By What We Get, But We Make A Life By What We Give.",Winston Churchill
282,I am so mad with love that mad men say to me - be still!,Rumi
284,"Life'S Most Persistent And Urgent Question Is, 'What Are You Doing For Others?'",Martin Luther King  Jr.
285,Confidence and hard work is the best medicine to kill the disease called failure. It will make you successful person.,Abdul Kalam
286,The bird is powered by its own life and by its motivation.,Abdul Kalam
307,There Has Never Yet Been A Man In Our History Who Led A Life Of Ease Whose Name Is Worth Remembering.,Theodore Roosevelt
313,"I Love Sleep. My Life Has The Tendency To Fall Apart When I'M Awake, You Know?",Ernest Hemingway
316,"Without Music, Life Would Be A Mistake.",Friedrich Nietzsche
323,"Love Matches, So Called, Have Illusion For Their Father And Need For Their Mother.",Friedrich Nietzsche
325,"If We Open A Quarrel Between Past And Present, We Shall Find That We Have Lost The Future.",Winston Churchill
329,"You Have Enemies? Good. That Means You'Ve Stood Up For Something, Sometime In Your Life.",Winston Churchill
331,"If I Were Not A Physicist, I Would Probably Be A Musician. I Often Think In Music. I Live My Daydreams In Music. I See My Life In Terms Of Music.",Albert Einstein
337,Spread Love Everywhere You Go. Let No One Ever Come To You Without Leaving Happier.,Mother Teresa
342,"Success Is Not Final, Failure Is Not Fatal: It Is The Courage To Continue That Counts.",Winston Churchill
348,Don'T Be Distracted By Criticism. Remember ~ The Only Taste Of Success Some People Have Is When They Take A Bite Out Of You.,Zig Ziglar
350,"Where There Is No Struggle, There Is No Strength.",Oprah Winfrey
352,"Through love, all pain will turn to medicine.",Rumi
357,"I Find Hope In The Darkest Of Days, And Focus In The Brightest. I Do Not Judge The Universe.",Dalai Lama
360,"Strive Not To Be A Success, But Rather To Be Of Value.",Albert Einstein
363,If You Have Good Thoughts They Will Shine Out Of Your Face Like Sunbeams And You Will Always Look Lovely.,Roald Dahl
364,"If you wish to be a mine of jewels, open the deep ocean within your heart.",Rumi
372,"Love Begins At Home, And It Is Not How Much We Do... But How Much Love We Put In That Action.",Mother Teresa
374,There are forces in life working for you and against you. One must distinguish the beneficial forces from the malevolent ones and choose correctly between them.,Abdul Kalam
376,"All My Life Through, The New Sights Of Nature Made Me Rejoice Like A Child.",Marie Curie
379,"The minute I heard my first love story, I started looking for you.",Rumi
390,"Purify your eyes, and see the pure world. Your life will fill with radiant forms.",Rumi
393,All Great Achievements Require Time.,Maya Angelou
407,"I hated every minute of training, but I said, “Don't quit. Suffer now and live the rest of your life as a champion.”",Muhammad Ali
412,It Is From Books That Wise People Derive Consolation In The Troubles Of Life.,Victor Hugo
415,Life Well Spent Is Long.,Leonardo Da Vinci
416,Love is the bridge between you and everything.,Rumi
419,A heart filled with love is like a phoenix that no cage can imprison.,Rumi
424,If Light Is In Your Heart You Will Find Your Way Home.,Rumi
427,"If That'S There, I Believe That Technology Will Probably Step Up To Their Part Of It.",Neil Armstrong
428,"Creativity is the key to success in the future, and primary education is where teachers can bring creativity in children at that level.",Abdul Kalam
432,He who does not live in the way of his beliefs starts to believe in the way he lives.,Umar ibn Al-Khattāb (R.A)
434,"Where there is ruin, there is hope for a treasure.",Rumi
436,"Champions come and go, but to be legendary you got to have heart, more heart than the next man, more than anyone in the world.",Muhammad Ali
437,It Is Normal To Give Away A Little Of One'S Life In Order Not To Lose It All.,Albert Camus
444,We can't be brave without fear.,Muhammad Ali
449,"Never explain yourself to anyone, because the one who likes you would not need it, and the one dislikes you wouldn't believe it.",Ali ibn Abi Talib (R.A)
450,"If my mind can conceive it, and my heart can believe it, then I can achieve it.",Muhammad Ali
456,Don't engage your heart in grief over the past or you wont be ready for what is coming.,Ali ibn Abi Talib (R.A)
460,"Thinking should become your capital asset, no matter whatever ups and downs you come across in your life.",Abdul Kalam
466,I'Ve Learned That Making A 'Living' Is Not The Same Thing As 'Making A Life'.,Maya Angelou
473,Listen with ears of tolerance! See through the eyes of compassion! Speak with the language of love.,Rumi
480,Have an earnestness for death and you will have life.,Abu Bakr (R.A)
485,Let silence take you to the core of life.,Rumi
488,"There is one way of breathing that is shameful and constricted. Then, there's another way: a breath of love that takes you all the way to infinity.",Rumi
489,"You cannot change your future, but you can change your habits, and surely your habits will change your future.",Abdul Kalam
491,"Courage Is Resistance To Fear, Mastery Of Fear, Not Absence Of Fear.",Mark Twain
492,"This is a subtle truth. Whatever you love, you are.",Rumi
495,"Dream, Dream Dream Dreams transform into thoughts And thoughts result in action.",Abdul Kalam
503,Marriage Is Like Putting Your Hand Into A Bag Of Snakes In The Hope Of Pulling Out An Eel.,Leonardo Da Vinci
506,"Follow the way of life, which the Holy Prophet has shown you, for verily that is the right path.",Abu Bakr (R.A)
507,There is hope after despair and many suns after darkness.,Rumi
511,Dream is not that which you see while sleeping it is something that does not let you sleep.,Abdul Kalam
513,"Sit with those who constantly repent, for they have the softest hearts.",Umar ibn Al-Khattāb (R.A)
514,A Successful Man Is One Who Can Lay A Firm Foundation With The Bricks Others Have Thrown At Him.,David Brinkley
516,"Success Depends Upon Previous Preparation, And Without Such Preparation There Is Sure To Be Failure.",Confucius
534,"Lead such a life, that, when you die, the people may mourn you, and while you are alive they long for your company.",Ali ibn Abi Talib (R.A)
535,Patience is the healthiest ingredient of our life.,Umar ibn Al-Khattāb (R.A)
540,"Do not put off today's work until tomorrow, lest work accumulate and you achieve nothing.",Umar ibn Al-Khattāb (R.A)
542,"Before Marriage, A Girl Has To Make Love To A Man To Hold Him. After Marriage, She Has To Hold Him To Make Love To Him.",Marilyn Monroe
545,"There is no rest for the person who has envy, and there is no love for the person who has bad manners.",Ali ibn Abi Talib (R.A)
548,Life Doesn'T Run Away From Nobody. Life Runs At People.,Joe Frazier
550,Happiness Is That State Of Consciousness Which Proceeds From The Achievement Of One'S Values.,Ayn Rand
551,A Life Of Leisure And A Life Of Laziness Are Two Things. There Will Be Sleeping Enough In The Grave.,Benjamin Franklin
554,Be soulful. Be kind. Be in love.,Rumi
558,"There Is No More Lovely, Friendly And Charming Relationship, Communion Or Company Than A Good Marriage.",Martin Luther
568,"If you are born with fame, it is an accident. If you die with fame, it is an achievement.",Abdul Kalam
570,The Two Most Important Days In Your Life Are The Day You Are Born And The Day You Find Out Why.,Mark Twain
571,"I have learned to live my life one step, one breath, and one moment at a time, but it was a long road. I set out on a journey of love, seeking truth, peace and understanding. I am still learning.",Muhammad Ali
573,"Difficulties in your life do not come to destroy you, but to help you realize your hidden potential and power, let difficulties know that you too are difficult.",Abdul Kalam
578,"I Don'T Know The Key To Success, But The Key To Failure Is Trying To Please Everybody.",Bill Cosby
580,There Is Always Some Madness In Love. But There Is Also Always Some Reason In Madness.,Friedrich Nietzsche
582,Be Happy For This Moment. This Moment Is Your Life.,Omar Khayyam
584,"Open your Eyes, for this World is only a Dream.",Rumi
585,Success is when your signature becomes an autograph.,Abdul Kalam
589,Of all the follies the greatest is to love the world.,Ali ibn Abi Talib (R.A)
590,"Dance, and make joyous the love around you. Dance, and your veils which hide the Light shall swirl in a heap at your feet.",Rumi
593,Have An Earnestness For Death And You Will Have Life.,Abu Bakr
599,The Love Of Heaven Makes One Heavenly.,William Shakespeare
608,"A hopeless man sees difficulties in every chance, but a hopeful person sees chances in every difficulty.",Ali ibn Abi Talib (R.A)
616,Let the beauty of what you love be what you do.,Rumi
